Museum Names,Museum Ratings,Museum Reviews
Casa Museo La Chascona,"4,5 de 5 burbujas",9.421
Museo De La Memoria Y Los Derechos Humanos,"4,5 de 5 burbujas",6.188
Museo Chileno de Arte Precolombino,"4,5 de 5 burbujas",4.943
Museo Interactivo Mirador,"4,5 de 5 burbujas",2.160
La Sebastiana Casa de Pablo Neruda,"4,5 de 5 burbujas",5.061
Casa de Pablo Neruda,"4,5 de 5 burbujas",2.010
Centro Cultural Palacio de la Moneda y Plaza de la Ciudadanía,"4,5 de 5 burbujas",4.060
Museo Nacional de Bellas Artes,"4,0 de 5 burbujas",2.073
Nao Victoria Museo,"4,5 de 5 burbujas",1.084
Colchagua Museum,"5,0 de 5 burbujas",1.511
Museo Histórico Nacional,"4,0 de 5 burbujas",1.062
Corporación Museo de Arqueología e Historia Francisco Fonck,"4,5 de 5 burbujas",907
Museo Corbeta Esmeralda,"4,5 de 5 burbujas",1.359
Museo Pablo Fierro,"4,5 de 5 burbujas",773
Museo Nacional de Historia Natural,"4,5 de 5 burbujas",537
Monitor Huáscar,"4,5 de 5 burbujas",283
Museo del Meteorito,"4,5 de 5 burbujas",748
Museo Colonial Alemán,"4,5 de 5 burbujas",602
Observatorio Mamalluca,"4,0 de 5 burbujas",710
ALMA Observatory,"4,5 de 5 burbujas",207
Museo Antonio Felmer,"4,5 de 5 burbujas",275
Museo de Colo Colo,"4,5 de 5 burbujas",167
Museo Maritimo Nacional,"4,5 de 5 burbujas",497
Museo Momias Chinchorro,"4,5 de 5 burbujas",287
Palácio Sara Braun,"4,5 de 5 burbujas",496
Palacio Baburizza,"4,5 de 5 burbujas",428
Museos Ralli,"4,5 de 5 burbujas",128
Cerro Tololo Inter-American Observatory,"4,5 de 5 burbujas",95
Ruinas de Huanchaca,"4,0 de 5 burbujas",400
Museo de Santiago - Casa Colorada,"4,0 de 5 burbujas",544
Cerro Tololo Inter-American Observatory,"4,5 de 5 burbujas",95
Museo Arqueologico San Miguel de Azapa,"4,5 de 5 burbujas",497
Museo Antonio Felmer,"4,5 de 5 burbujas",275
Museo Antropológico P. Sebastián Englert,"4,0 de 5 burbujas",573
Museo de Colo Colo,"4,5 de 5 burbujas",167
Estancia El Cuadro,"4,5 de 5 burbujas",201
European Southern Observatory Paranal,"5,0 de 5 burbujas",75
Central Post Office (Museo Postal),"4,0 de 5 burbujas",267
Museo de Historia Natural de Valparaiso,"4,5 de 5 burbujas",226
Casa del Arte - Pinacoteca,"4,5 de 5 burbujas",294
Museo Artequin,"4,0 de 5 burbujas",128
Museo Violeta Parra,"4,5 de 5 burbujas",215
Museo del Mar,"5,0 de 5 burbujas",117
Observatorio Etno-Astronomico Licanantay,"5,0 de 5 burbujas",54
Atacama Observatory,"4,5 de 5 burbujas",31
Villa Victoria,"5,0 de 5 burbujas",104
Museo Historico e Industrial Puerto Bories,"4,5 de 5 burbujas",118
Museo Nacional Ferrioviario Pablo Neruda Temuco,"4,5 de 5 burbujas",274
Planetario de Santiago - Universidad de Santiago de Chile - Usach,"4,5 de 5 burbujas",176
Casa del Castellano,"4,5 de 5 burbujas",378
Museo Palacio Cousiño,"4,5 de 5 burbujas",91
Museo Nacional Aeronautico y del Espacio,"4,5 de 5 burbujas",90
Mappin,"5,0 de 5 burbujas",25
Museo Naval Submarino O'Brien,"4,0 de 5 burbujas",249
"Historical Museum,Municipality of Puerto Natales","4,0 de 5 burbujas",167
"MAC, Museo de Arte Contemporaneo","4,0 de 5 burbujas",161
Salitrera Santa Laura,"4,5 de 5 burbujas",352
Museo de Arte Colonial de San Francisco,"4,0 de 5 burbujas",229
Museo Ferroviario de Santiago,"4,0 de 5 burbujas",173
Observatorio Astronomico La Silla De Eso,"4,5 de 5 burbujas",38
Museo de Arte Colonial de San Francisco,"4,0 de 5 burbujas",229
Atacama Observatory,"4,5 de 5 burbujas",31
Museo Gabriela Mistral de Vicuña,"4,0 de 5 burbujas",343
Centro Turístico Cooperativa Capel,"4,5 de 5 burbujas",234
Observatorio Cruz del Sur,"4,5 de 5 burbujas",61
MAVI UC Museo de Artes Visuales,"4,0 de 5 burbujas",122
"MAC, Museo de Arte Contemporaneo","4,0 de 5 burbujas",161
Salitrera Santa Laura,"4,5 de 5 burbujas",352
Museo Regional de Iquique,"4,5 de 5 burbujas",226
"Historical Museum,Municipality of Puerto Natales","4,0 de 5 burbujas",167
Ballenera Quintay,"4,0 de 5 burbujas",156
Auto Museum Moncopulli,"5,0 de 5 burbujas",104
Museo de los Volcanes,"4,0 de 5 burbujas",274
Museo de Las Iglesias de Chiloe,"4,5 de 5 burbujas",91
Museo de la Moda,"4,0 de 5 burbujas",136
La Tehuelche,"4,5 de 5 burbujas",32
Parque Paleontológico Los Dedos,"4,5 de 5 burbujas",23
Casa de Isla Negra,"4,5 de 5 burbujas",74
Museo del Automovil,"4,5 de 5 burbujas",78
Museo Arqueológico de La Serena,"4,0 de 5 burbujas",132
