Lat,Lon,Robos
-35.428926,-71.660416,2
-33.449991,-70.681394,0
-30.586905,-71.180516,0
-34.468581,-71.164419,0
-33.95401,-71.82991,0
-33.638788,-70.567121,0
-27.363198,-70.340173,0
-42.143795,-73.471315,0
-33.44377,-70.645355,0
-36.8292,-73.034558,0
-34.704158,-71.569236,0
-52.776262,-69.289839,0
-32.636244,-70.726634,0
-36.13057,-72.789981,0
-45.56857,-72.067541,0
-34.573401,-70.991893,0
-33.441957,-70.675675,0
-23.644285,-70.3978,0
-40.609351,-72.820037,0
-33.441733,-70.750335,0
-18.516509,-70.180821,0
-36.580107,-72.765111,0
-20.4336,-69.5787,0
-36.797104,-73.152633,0
-40.244702,-72.690974,0
-40.574651,-73.104751,0
-33.437445,-70.640901,0
-32.869142,-70.615889,0
-36.815448,-73.03039,0
-22.26997,-68.631099,0
-53.133223,-70.881886,0
-23.670139,-70.404583,5
-37.092257,-73.162176,4
-39.284983,-72.224571,0
-40.576006,-73.134884,0
-36.611798,-72.104564,0
-29.902934,-71.252799,0
-39.273814,-71.979065,0
-29.96437,-71.350885,0
-33.04285,-71.629108,0
-32.444101,-71.230993,0
-35.589501,-72.27628,0
-20.216763,-70.152256,0
-20.49088,-69.328375,0
-32.75348,-70.72549,0
-33.382789,-70.552403,0
-38.233083,-72.328223,0
-33.521817,-70.589583,0
-36.828635,-73.049783,5
-35.425657,-71.664681,0
-36.42689,-71.95482,0
-27.064776,-70.823047,0
-33.432096,-70.655946,0
-46.562984,-72.393156,0
-30.598376,-71.196071,3
-38.854623,-71.700473,0
-33.438581,-70.634971,3
-33.239748,-70.740348,0
-22.345476,-69.661211,0
-41.869847,-73.828529,0
-42.380512,-73.648047,0
-20.207595,-69.795606,0
-33.04115,-71.626671,0
-37.005527,-73.144314,0
-33.642957,-70.734033,0
-37.824429,-72.661853,0
-23.09983,-70.452389,0
-53.155568,-70.90208,0
-35.420123,-71.668034,0
-35.384043,-71.446808,0
-36.605133,-72.076493,0
-36.738609,-72.994719,0
-41.940972,-73.828935,0
-40.565503,-73.160496,0
-50.734928,-72.409235,0
-35.331088,-72.41226,0
-33.441976,-70.681719,0
-39.898454,-73.422491,0
